maurice godelier maurice godelier cambrai antropologo frances godelier advoga incorporacao marxismo antropologia directeur d etudes ecole des hautes etudes en sciences sociales alem marxismo outra corrente teorica fundamental formacao intelectual estruturalismo claude levi strauss trabalhou inicialmente fernand braudel ecole pratique des hautes etudes onde estudou modo aprofundado metodologia materialismo historico lendo varias obras marx professor assistente claude levi strauss entao titular catedra antropologia college france godelier realizou pesquisas etnograficas papua nova guine junto baruya escolha representou inflexao relacao tradicao francesa estudar povos africanos amerindios campo eleicao etnografica preferencial escola normal superior maurice godelier cursou psicofisiologia filosofia segunda metade anos lincenciatura filosofia psicologia literatura moderna atencao antropologia social despertada figura claude levi strauss intelectual godelier professor escola altos estudos ciencias sociais desde trabalhou laboratorio antropologia social colegio franca sob direcao claude levi strauss anos nomeado diretor estudos escola altos estudos ciencias sociais maurice godelier criou marselha credo centro pesquisas documentacao sobre oceania reunindo pesquisas laboratorio centro documentacao dedicado sociedades pacifico estudos concentram relacao interligacao economia politica parentesco imaginario cultural povos ocidentais pre industriais recorrendo simultaneamente marxismo estruturalismo antropologico maurice godelier tematiza obra teorias anteriores estruturalismo evolucionismo funcionalismo sociologia durkheim mauss sociologia weberiana bem questoes pos estruturalistas faz critica alcance estruturalismo discutindo limites expondo divergencias teoricos referida corrente trata analises reflexoes propostas filosofos althusser foucault deleuze derrida sobre epistemologia ciencias sociais alem criticar rigorosas clivagens infra estrutura economica super estrutura ideologica marxismo classico aplicado povos ocidentais pre modernos segundo godelier conexao imaginario culturas fatores politicos economicos pode ter abordagem simplista esquematica exemplo caso problematica poder politico associado fatores religiosos magicos explicacoes misticas sobre vitorias militares relacoes parentesco papel fundamental relacoes economicas exibindo grande erudicao vasto conhecimento etnologico acumulado passando historia pensamento antropologico sobre tema primatologia citando varios exemplos maurice godelier metamorfoses parentesco critica teses freud totem tabu claude levi strauss totemismo hoje sobre origem familia vida social godelier refuta varios elementos teoria claude levi strauss sobre sistemas parentesco exemplo tese afirma troca mulheres homens base universal sistemas parentesco dominacao masculina segundo outros fatores natureza material bem politicos religiosos necessarios entendimento fenomeno parentesco godelier nega homens passado vivido bandos propoe freud familias biologicas isoladas propoe levi strauss relacoes promiscuas nega passagem natureza vida social ocorreu atraves parricidio original concepcao freud instauracao proibicao incesto principio exogamia nascimento linguagem funcao simbolica pensamento segundo levi strauss originado cultura segundo godelier pode entender lacos parentesco entender representacoes culturais pessoa propria exigencia certos elementos natureza estranhos processo biologico concepcao nascimento individuo possa ocorrer narrativas presentes varias sociedades estudadas indica corpo alem relacoes parentesco porta vinculos sociais politicos religiosos etc significados parentesco variam culturas sempre existe campo parentesco godelier contudo questiona ideia parentesco sempre implica rede genealogica classificatoria individuos relacao individuo tomado referencia ego identificavel pesquisador cita debate hocart edmund leach louis dumont lado scheffler floyd lounsbury adeptos analise componencial outro ilustrar problematica
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
companhia caminhos ferro portugueses companhia caminhos ferro portugueses principal operadora transporte ferroviario portugal fundada maio empresario espanhol jose salamanca y mayol nome companhia real caminhos ferro portugueses tendo alterado designacao apos implantacao republica portuguesa outubro primeira metade seculo xx passou processo expansao tendo assimilado varias empresas ferroviarias privadas caminhos ferro estado sob gestao governo portugues entanto efeitos segunda guerra mundial avanco transportes rodoviario aereo deterioraram tal forma situacao economica apos revolucao abril necessario nacionalizar companhia transformando nova instituicao denominada caminhos ferro portugueses meados seculo xix companhia central peninsular caminhos ferro portugal sido contratada construir ligacao ferroviaria lisboa espanha encontrava dificuldades tecnicas financeiras atrasar projecto consideravelmente empresario ingles encontrava dirigir obras encarregado formar nova empresa substituisse companhia peninsular sucesso tendo contrato sido terminado junho assim governo elaborou novo contrato julho empresario espanhol jose salamanca y mayol formou companhia real caminhos ferro portugueses construir ligacao ferroviaria linhas norte leste estatutos desta empresa elaborados dezembro aprovados dia mes tendo empresa sido formalmente constituida maio embora decreto oficializou acto publicado junho junho companhia real adquiriu direitos exploracao linha norte jose salamanca dia novembro escritura publica aprovada troco construido lisboa ponte asseca passou companhia janeiro chegado locomotivas encomendadas companhia casa assegurar servicos rapidos encontrando nesse mes ser montada oficinas lisboa relatorio apresentado nesse mes reportava situacao financeira companhia bastante favoravel devido principalmente queda precos carvao apos implantacao republica portuguesa outubro companhia real transformada nesse ano companhia caminhos ferro portugueses apos inicio primeira guerra mundial verificou forte aumento precos carvao levou companhia reduzir servicos utilizar lenhas alimentar locomotivas gerava varios problemas manutencao material circulante ano ficou igualmente marcado varias greves gerais ferroviarios tendo sido praticados graves actos sabotagem conduziram necessidade ser ordenada intervencao exercito apos final primeira grande guerra permaneceram problemas exploracao devido aumento precos quais operadoras respondiam emissao sobretaxas carvao especial continuava escasso precos excessivos continuou utilizacao lenhas locomotivas outro lado continuaram problemas sociais agravados novas medidas introducao horas trabalho diarias geraram varios conflitos greves encerramento oficinas entroncamento efeitos nefastos material motor maio ganhou concurso arrendamento exploracao ligacoes ferroviarias governo portugues entao geridas operadora caminhos ferro estado devido falta experiencia gestao linhas bitola reduzida subarrendou linha tamega companhia caminhos ferro norte portugal linhas corgo sabor companhia nacional caminhos ferro tendencia crescimento companhia inverteu devido concorrencia transporte rodoviario decada verificou regressao transporte inicialmente apenas passageiros mercadorias forcou reducao despesas manutencao via mao obra outro lado comecaram estudar novas tecnicas novos meios traccao locomotivas automotoras gasoleo verificou alteracao estatutos tendo companhia passado ser sociedade anonima responsabilidade limitada durante segunda guerra mundial verificou escassez carvao levou novamente reducao servicos assim companhia iniciou servico rapido flecha prata lisboa porto publicada lei n sobre coordenacao transportes terrestres determinou concentracao todas concessoes exploracao ferroviaria empresa ano seguinte realizada escritura transicao companhias caminhos ferro portugueses beira alta nacional caminhos ferro portuguesa construcao exploracao caminhos ferro companhia caminhos ferro portugueses empresa comecou assim explorar todas linhas portugal bitola larga estreita excepto linha cascais sido arrendada sociedade estoril verificou entanto acentuada quebra receitas tendo companhia sido forcada pedir emprestimo milhoes escudos ano seguinte entrou vigor contrato unico reorganizou gestao transporte ferroviario alterou estatutos companhia ainda assim companhia conseguiu realizar varios investimentos apoiados i plano fomento sentido modernizar servicos destaca principalmente viagem inaugural servico rapido foguete projectos electrificacao linha sintra troco lisboa carregado linha norte concluidos introduzido pessoal oficinas regime semana inglesa empresa contratou ericsson instalacao linha vendas novas publicados novos estatutos companhia completada electrificacao lisboa porto assinado contrato consorcio somafel somapre renovacao total via publicado decreto lei n autorizou ministro comunicacoes estabelecer novo contrato concessao companhia caminhos ferro portugueses situacao companhia alterou profundamente apos revolucao abril efeito varias inspeccoes levadas cabo revelaram graves problemas laborais ocultados organizacao ser resolvidos efeitos nefastos sobre instavel capacidade financeira companhia situacao piorada crises petroleo novas prioridades regime democratico reduziu substancialmente apoios companhia quais apenas puderam fazer algumas obras construcao manutencao via instalacao acessos ferroviarios complexo industrial sines prosseguir programa substituicao material motor vapor iniciado cerca anos deu nacionalizacao companhia embora pratica processo tido grandes efeitos vez empresa encontrava quase totalmente subordinada governo br
ers rs conhecida estrada vinho rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul rodovia ligacao km extensao inicio rs vendelino termino br carlos barbosa rodovia parte antiga estrada vendelino seguia passo fundo posteriormente denominada rs sendo denominacao permanece partir nova prata
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
herrljunga comuna herrljunga herrljunga kommun comuna suecia localizada condado vastra gotaland capital cidade herrljunga municipio herrljunga fica situado provincia tradicional gotlandia ocidental limites municipios vara falkoping ulricehamn boras vargarda populacao cerca habitantes area aproximadamente km metade populacao vive localidades herrljunga ljung annelund faglavik cidade herrljunga sede municipio municipio importante ferroviario onde cruzam linha oeste gotemburgo estocolmo linha alvsborg boras uddevalla onde comeca linha kinnekulle hakantorp gardsjo principais vias rodoviarias estrada vargarda herrljunga falkoping estrada vargarda annelund ulricehamn estrada herrljunga boras rio nossan nasce borgstena vai desaguar lago vanern atravessa municipio
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
hjo comuna hjo hjo kommun comuna suecia localizada condado vastra gotaland capital cidade hjo
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul liga centro municipio nova hartz rs loteamento campo vicente rodovia possui quilometros localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers ers rodovia brasileira estado rio grande sul estrada possui quilometros localizacao geografica funcionalidade considerada rodovia ligacao
harryda comuna harryda harryda kommun comuna suecia localizada condado vastra gotaland capital cidade molnlycke aeroporto gotemburgo landvetter fica proximidade landvetter
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul liga municipio santo antonio patrulha municipio rolante localizacao geografica funcionalidade considerada rodovia ligacao possui quilometros
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
ers rs rodovia brasileira estado rio grande sul localizacao geografica funcionalidade considerada rodovia ligacao
karlsborg comuna karlsborg karlsborgs kommun comuna suecia localizada condado vastra gotaland capital cidade karlsborg
scott boorman scott archer boorman fevereiro sociologo matematico universidade yale bacharelou matematica aplicada harvard obteve ph d sociologia mesma universidade graduado yale law school livro genetics of altruism usa populacoes geneticas analisar desenvolvimento sociabilidade altruismo altraves modos selecao grupo eciprocidade kin
missioneiro missioneiro jornal brasileiro editado cidade santo angelo iniciou circulacao fundado imigrante alemao richard becker dirigido filho richard becker junior circulava tercas quintas domingos tamanho grande folha unica paginas continha anuncios publicitarios notas governo noticias brasileiras algumas poucas informacoes locais mauricio filchtiner redator passou propriedade g j becker redacao milton m monteiro mesmos jornal atravessou segunda guerra mundial zimmermann beck cia ltda dirigido milton b machado ano seguinte amandio zimmermann vitorio cattani eleito vereador partido liberal dirigido jaime r ferreira nesta epoca localizado edificio municipal rua julho esquina marques herval agosto sai jaime ferreira entra germano mousquer passa circular quartas domingos direcao j c kist j luis gomes castro gerencia siegfried ritter agosto j c kist passa ser unico diretor gomes castro redator propriedade natalio carvalho gomes castro passou diario fechando pouco tempo
kungalv comuna kungalv kungalvs kommun comuna suecia localizada condado vastra gotaland capital cidade kungalv pertence comuna pequena cidade historica marstrand municipio limitado leste rio gota alv sul rio nordre alv oeste estreito categate autoestrada linha ferroviaria bohusbanan atravessam municipio
lerum comuna lerum lerums kommun comuna suecia localizada condado vastra gotaland km leste gotemburgo capital cidade lerum populacao habitantes comuna lerum atravessada estrada europeia via ferrea vastra stambanan
lidkoping comuna lidkoping lidkopings kommun comuna suecia localizada condado vastra gotaland capital cidade lidkoping comuna lidkoping localizada peninsula lacko kinnekulla existem varias ilhas lago vanern pertencem comuna ilha lacko onde localizado castelo lacko
richard becker richard becker berlim novembro santo angelo junho jornalista empresario teuto brasileiro casado helene treppe imigrou brasil esposa filhos estabelecendo inicialmente colonia ijui la comecou trabalhar caixeiro viajante jornalista jornal die serra post proprietario jornal robert low partiu visita alemanha visitar familia negocios assumiu direcao jornal junto esposa proprietario julia low pouco tempo low chegar europa estourou primeira guerra mundial impedindo retorno brasil final conflito cinco anos entrada brasil guerra proibida edicao jornais alemao tendo portanto richard becker optado traduzir jornal portugues criando correio serrano desentendimentos proprietario levaram mudar santo angelo onde filho richard becker jr possuia livraria la fundou jornal missioneiro administrou ajuda filho propriedade familia segunda guerra mundial
ronald s burt ronald s burt professor sociologia estrategia university of chicago graduate school of business pesquisa conhecida area redes sociais capital social
associacao nacional estudantes medicina associacao nacional estudantes medicina anem federacao portuguesa composta oito associacoes nucleos estudantes medicina portugueses representando cerca estudantes medicina oito escolas medicas pais anem fundada anem objetivos constituida presidente vice presidente secretaria eleitos assembleia geral convoca dirige trabalhos reunioes assembleia geral assegurando conformidade deliberacoes estatutos lei geral assembleia geral orgao deliberativo maximo anem constituida mesa assembleia titulares orgaos anem delegados nomeados respectiva ae nucleo obrigatoriamente pertencentes qualquer outro orgao reune ordinariamente duas vezes ano extraordinariamente iniciativa presidente mesa assembleia pedido direccao conselho fiscal qualquer ae nucleos constituida presidente dois vice presidentes tesoureiro diretora estagios diretora atividades diretora imagem coordenadores cinco departamentos anem eleitos assembleia geral orgao executivo administracao anem reune vez mes mantendo reunioes comunicacao permanente assegura representacao nacional internacional anem constituido presidente vice presidente relator eleitos assembleia geral supervisionam generalidade atividade social anem alem verificacao conformidade contas anem composta seguintes departamentos grupos trabalho propoe fazer deteccao precoce doencas cronicas podem ser incapacitantes longo prazo bem realizar accoes sensibilizacao ajudem combater iliteracia saude trabalha seguintes areas organiza actividades promocao conhecimento area saude reprodutiva debate ideias bem projectos permitam estudantes medicina ter papel activo informacao sensibilizacao aconselhamento comunidade departamento direito humanos paz anem pormsic surge visao prestacao cuidados saude justa discriminatoria universal qualidade verdadeiramente humana conseguinte missao proporcionar estudantes medicina oportunidade desenvolverem competencias humanisticas complemento formacao cientifica alem disso departamento pretende alertar importancia direitos humanos formacao estudante medicina organizacao percurso light your rights novo programa educacao pares educacao todos projeto relevante duvida humanos projeto base formacao departamento tendo finalidade formacao estudantes medicina futuros medicos sensibilizados componente humana profissao relacao mesmos doentes neste projeto inseridas seguintes atividades nacionais codigo etica estudantes medicina cartas estudantes medicina cerimonia bata branca objetivo ddhp colaborar standing committee on human rights and piece scorp integrando ifmsa representa portugal standing committee on professional exchange scope ifmsa finalidade proporcionar mobilidade internacional estudantes medicina dando oportunidade realizar estagio clinico servico hospitalar especialidade medica objectivo promover aprofundamento conhecimentos teoricos praticos relativamente area medica responsavel organizacao realizacao actividades promovem disseminacao conhecimento cientifico principalmente relacionadas area investigacao inovacao cientifica dirigidas estudantes ensino pre graduado curso medicina constituido menos elemento todas faculdades associadas anem coordenador nacional seguem principais actividades coordenado vice presidente anem pasta educacao medica composto elementos todas associacoes nucleos estudantes associados anem principais funcoes compilacao dados discussao senado desenvolvimento pratico objectivos definidos nesse orgao area educacao medica objetivos passam intervencao divulgacao defesa posicoes estudantes medicina funcao gtem resposta pedidos ajuda pontuais associacoes estudantes temas pedagogia educacao medica
frota frota armada grande agrupamento navios guerra sob comando oficial general normalmente maior forca naval marinha guerra termos frota armada utilizados designar totalidade navios guerra marinha sobretudo daquelas menores dimensao incluem forcas navais escalao tao elevado extensao termo frota utilizado referir grupo embarcacoes militares frota veiculos automoveis aeronaves tradicionalmente frota armada comandada almirante pode ser comandanda oficial general posto inferior frotas normalmente divididas esquadras navais cada quais comandanda oficial general subordinado vez esquadras tradicionalmente divididas divisoes epoca navegacao vela tradicional frota estar dividida esquadras avante centro re esquadra avante comandada vice almirante re contra almirante chefe esquadra algumas marinhas centro almirante comandava totalidade frota tarde crescimento frotas algumas marinhas passou existir almirante cada esquadra passando almirante esquadra centro comandante frota designar almirante frota organizacao deste tipo conhecida royal navy britanica seculos xviii xix onde existiam esquadras vermelha branca azul cujos navios hasteavam bandeiras campo cor correspondente esquadra pertenciam partir final seculo xix frotas passaram ser forcas navais constituidas varios tipos navios cada frota incluia varias esquadras cada agrupando varios navios principais unico tipo couracados cruzadores tarde porta avioes paralelamente esquadras navios principais frotas passaram incluir esquadrilhas flotilhas navios pequenos torpedeiros contratorpedeiros submarinos navios guerra minas marinhas guerra ainda incluem forcas navais deste escalao organizacoes cada frota corresponde normalmente comando naval responsavel teatro operacoes partir segunda guerra mundial grande parte marinhas abandonaram organizacao tradicional frotas esquadras divisoes efeitos operacionais hoje dia operacionalmente comum subdividir frota forcas tarefas forcas operacionais agrupam temporariamente varios navios guerra execucao determinada missao vez cada forca tarefa pode estar dividida varios grupos tarefa grupos operacionais
raimundo teixeira belfort roxo raimundo teixeira belfort roxo conhecido engenheiro belfort roxo luis maranhao rio janeiro engenheiro brasileiro filho jose rodrigues roxo maria rita teixeira vieira belfort engenheiro belfort roxo papel importante durante periodo inspetor geral obras rio janeiro juntamente engenheiro paulo frontin solucionou problema escassez agua sofria rio janeiro chamado episodio agua seis dias verao realizou outros importantes trabalhos ampliacao modernizacao porto luiz maranhao inspecao obras construcao estrada ferro minas rio alem dirigir inspetoria geral obras publicas rio janeiro bacharel ciencias fisicas matematicas escola central tarde denominada escola politecnica rio janeiro paulo frontin pereira passos mandado d pedro ii europa dinheiro proprio bolso monarca estudos especializacao diplomou instituto engenheiros civis londres escola pontes calcadas paris estado rio janeiro regiao onde atualmente situa municipio belford roxo habitada indios tarde ali funcionou engenho desmembrado varios outros engenhos grande estiagem baixada fluminense homens ajudou resolver problema raimundo teixeira belfort roxo homenagem postuma nome dado antiga fazenda brejo onde passavam trilhos estrada ferro rio d ouro agua encanada alimentou durante decadas chafarizes rio janeiro instalado municipio belford roxo desmembrou nova iguacu rio janeiro bairro copacabana nome dado rua belfort roxo
castelo lacko castelo lacko lacko slott localiza ilha kallandso margem sul lago vanern suecia torres grossas muralhas palacio carater fortaleza erguido bispo brynolf algotsson residencia fortificada consistia duas tres edificacoes cercadas muralha apos incendio decada fortificacao expandida bispo brynolf gerlachsson construcao adicional feita seculo xvii castelo pertencia magnus gabriel la gardie
jose maria casanova magret frei jose maria casanova magret frei casanova fundou marco congregacao irmas missionarias carmelitas juntamente madre carmelita jesus irma afra sa cidade princesa isabel interior paraibano hoje sede irmas missionarias carmelitas fixada cidade cajazeiras pb coordenada madre geral irma sineide angelo congregacao presente estados paraiba ceara pernambuco rondonia irmas divididas aproximadamente comunidades congregacao celebrou aniversario fundacao
benetice svetla nad sazavou benetice vila pequena perto cidade svetla nad sazavou republica checa havia fabrica vidro benetice existe entretanto alguns nomes locais lugares derivados partes fabrica vidro susirnach rybnik conhecido sklarensky nome lagoa acampamento recreacao benetice usado acampamento pioneiro pioneiros pessoa organizado grupo republica czech usado povos novos hungria polonia alemanha linden arvore cresce verde vila benetice plantado castelo lipnice pode ser visto benetice
ali shariati ali shariati kahak coracao razavi novembro southampton junho sociologo iraniano conhecido respeitado trabalho campo sociologia religiao nascido mazinan suburbio sabzevar nordeste irao pai mahammad taghi nacionalista progressista estudioso islao fundador centro propagacao verdades islamicas faculdade contato jovens classes baixas sob influencia filosofia politica ocidental esforcou explicar propor solucoes problemas enfrentados sociedade muculmana atraves tradicoes islamicas entendidas ponto vista moderna sociologia filosofia recebeu influencias moulana rumi muhammad iqbal
shugart associates shugart associates fabricante estadunidense perifericos computador dominou mercado unidades disquete fins anos tornou famosa criar drive padrao primeiros modelos microcomputadores fundada shugart associates comprada xerox inicio anos nome trocado shugart corporation xerox saiu ramo vendendo marca linha disquetes narlinger group marco narlinger prontamente rebatizou shugart corporation continuou tal inicio anos sob administracao grupo narlinger shugart adquiriu varias linhas descontinuadas produtos tais drive worm optotech
bundas bundas municipio provincia moxico angola sede vila lumbala nguimbo km cerca mil habitantes limitado norte municipios moxico alto zambeze republica zambia sul municipios rivungo mavinga oeste municipio luchazes constituido comunas lumbala nguimbo luvuei lutembo sessa mussuma ninda chiume
nagasena nagasena sabio budista viveu volta c respostas perguntas feitas menandro i pali milinda registradas milinda panha origem sanscrita naga significa cobra serpente dragao pode referir hibridos cobra humanos super raca antiga fundadores mitologicos muitos paises asiaticos sena significa exercito entao nome pode ser traduzido exercito naga significando presenca supernatural poderosa existe consenso quase universal texto expandido muitos outros autores versao atual longa sinais autoria inconsistente volumes recentes existe ponto definido autoria nagasena termina obra outros comeca percebido distincao inerentemente importante estudiosos religiao texto menciona nagasena aprendeu tripitaka monge budista grego dharmarakkhita proximo pataliputta alcancou esclarecimento tornou arhat sob orientacao outras personalidades mencionadas texto pai nagasena sonuttara professores rohaa assagutta vattaniya outro professor chamado ayupala sankheya proximo sagala existe tradicao nagasena trouxe tailandia primeira representacao buda buda esmeralda segundo lenda buda esmeralda sido criado india c nagasena cidade pataliputra atualmente patna nagasena conhecido atraves outras fontes milinda panha lenda nagasena lohans arhats semelhantes apostolos cristianismo estatuas mostram monge idoso calvo raspando ouvido vareta simbolizar purificacao sentido audicao devoto budismo deve evitar ouvir fofocas outras besteiras sempre preparado ouvir verdade
daniel bell daniel bell nova iorque maio cambridge janeiro sociologo estadunidense professor emerito universidade harvard diretor fundacao suntory bem pesquisador residente american academy of arts and sciences descrito sendo lideres intelectuais america pos guerra faleceu janeiro graduou sociologia city college of new york comecou carreira jornalista tornando editor the new leader fortune co fundador the public interest magazine universidade columbia concedeu titulo phd onde lecionou universidade harvard pensador influente durante decadas principalmente obras sobre pos industrialismo tese fim ideologias obra hoje representa marco discussoes economia sociologia economia politica obras importantes fim ideologia the end of ideology advento sociedade pos industrial the coming of post industrial society contradicoes culturais capitalismo the cultural contradictions of capitalism fim ideologia daniel bell trata esgotamento grandes ideologias nascidas seculo xix matriz humanista segundo desenvolvimento economico elevacao renda trabalhadores estado bem estar social tornaram questao conflito classes menos aguda ideologias perdido funcionalidade carater mobilizador sociedades capitalismo avancado razoes antagonismos intensos haviam desaparecido sociedades desenvolvidas atingido consenso combinacao democracia representativa desejo prosperidade economica atraves economia mercado sintese historicamente construida advento sociedade pos industrial aborda nascimento chamada sociedade pos industrial caracterizada avanco setor servicos atividades informacao substituindo elementos caracterizavam sociedade industrial mudanca implicou nova estratificacao social momento tecnicos especialistas atividades voltadas coleta organizacao processamento julgamento base qualidade quantidade dessas informacoes diminui numero trabalhadores especializacao qualificacao torna dominante trabalhadores paises desenvolvidos afetando significativamente organizacao sindical educacao qualidade torna vital capital humano aperfeicoando trabalho intelectual agregando valor passam ditar ritmo crescimento economico caracteristica central dessa fase novo tipo conhecimento teorico empirico impoe chegada sociedade conhecimento terceiro estagio evolucao social tecnologia havia afetado conjunto sociedade tres esferas compoem sociedade esfera cultural social politica segundo teoria daniel bell expressao ligacao funcional universidade empresa poder economico centrando conhecimento contradicoes culturais capitalismo daniel bell observa avanco setor servicos implicou surgimento mentalidade predominio hedonismo satisfacao imediata desejos populacao geral emergencia prazer consumo contraposicao trabalho longo penoso fase industrial torna fator cultural impacto economico consumo alem necessidades individuais orientado nova mentalidade superando assim ideal puritano evitar consumo excessivo prazeres mundanos via ascese pos guerra cresce demanda acoes continuas estado fim garantir ambiente propicio crescimento economico desejo crescimento vindo cultura gerando turbulencia economica demandas crescentes sobre estrutura economica limitada criterios eficiencia alocativa produtividade tecnologia recursos limitados meios limitados demandas crescentes contradicoes centrais pos industrial sublinhadas daniel bell teses bell suscitado muita discussao academica politica sobre diversas questoes exemplo questao perda importancia trabalho manual favor trabalho intelectual novas demandas grupos diversos questao mentalidade hedonista sustentabilidade ecologica tematica conflito distributivo possibilidade reproduzir tal modelo todos nacoes planeta papel estado estagio atual capitalismo fim ideologias contradicoes culturais capitalismo incluidas obras importantes segunda metade seculo xx suplemento literario new york times
